# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class industries.astorga.bikehappy.MainActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class io.flutter.app.FlutterApplication { <init>(); }
